city,alt_name,state,median_yearly_income,median_monthly_income,rent,latitude,longitude
abilene,"Abilene, TX",TX,52576,4381,1314,32.4464534,-99.7333478
akroncanton,Akron/Canton,OH,48849,4070,1221,41.050646,-81.4377149
albany,"Albany, NY",NY,58687,4890,1467,42.6511674,-73.754968
albanyga,"Albany, GA",GA,49342,4111,1233,31.5782062,-84.1556809
albuquerque,Albuquerque,NM,44968,3747,1124,35.0841034,-106.6509851
allentown,Lehigh Valley,PA,53115,4426,1327,40.6022059,-75.4712794
altoona,Altoona-Johnstown,PA,53115,4426,1327,40.518681,-78.394736
amarillo,"Amarillo, TX",TX,52576,4381,1314,35.2072185,-101.8338246
ames,"Ames, IA",IA,52716,4393,1317,42.0346917,-93.6201507
anchorage,Anchorage/Mat-su,AK,71829,5985,1795,61.218056,-149.9002806
annapolis,"Annapolis, MD",MD,74149,6179,1853,38.9786401,-76.492786
annarbor,"Ann Arbor, MI",MI,49087,4090,1227,42.2681569,-83.7312291
appleton,Appleton-Oshkosh-FDL,WI,52738,4394,1318,44.2611337,-88.4067604
asheville,"Asheville, NC",NC,46693,3891,1167,35.6009498,-82.5540161
ashtabula,"Ashtabula, OH",OH,48849,4070,1221,41.7167229,-80.74947
athensga,"Athens, GA",GA,49342,4111,1233,33.9595974,-83.376678
athensohio,"Athens, OH",OH,48849,4070,1221,39.3292396,-82.1012555
atlanta,"Atlanta, GA",GA,49342,4111,1233,33.7490987,-84.3901849
auburn,"Auburn, AL",AL,43511,3625,1087,32.5978265,-85.56335486
augusta,"Augusta, GA",GA,49342,4111,1233,33.3860406,-82.0909175
austin,"Austin, TX",TX,52576,4381,1314,30.2711286,-97.7436995
bakersfield,"Bakersfield, CA",CA,61489,5124,1537,35.3738712,-119.0194639
baltimore,"Baltimore, MD",MD,74149,6179,1853,39.2908608,-76.6108073
batonrouge,Baton Rouge,LA,44991,3749,1124,30.4507462,-91.154551
battlecreek,"Battle Creek, MI",MI,49087,4090,1227,30.148272,-81.5906439
beaumont,Beaumont/Port Arthur,TX,52576,4381,1314,30.0860459,-94.1018461
bellingham,"Bellingham, WA",WA,60294,5024,1507,48.754402,-122.4788602
bemidji,"Bemidji, MN",MN,60828,5069,1520,47.4786541,-94.890802
bend,"Bend, OR",OR,50521,4210,1263,44.0581728,-121.3153096
bgky,"Bowling Green, KY",KY,43342,3611,1083,40.70496825,-74.01365751
bham,"Birmingham, AL",AL,43511,3625,1087,33.5312374,-86.850137
bigbend,Southwest TX,TX,52576,4381,1314,31.8160381,-99.5120986
billings,"Billings, MT",MT,46766,3897,1169,45.7874957,-108.49607
binghamton,"Binghamton, NY",NY,58687,4890,1467,42.096968,-75.914341
bismarck,"Bismarck, ND",ND,55579,4631,1389,46.8083268,-100.7837392
blacksburg,New River Valley,VA,64792,5399,1619,37.2296566,-80.4136767
bloomington,"Bloomington, IN",IN,48737,4061,1218,39.1670396,-86.5342881
bn,Bloomington-Normal,IN,48737,4061,1218,40.4742444,-88.91331887
boise,"Boise, ID",ID,47334,3944,1183,43.615046,-116.2044429
boone,"Boone, NC",NC,46693,3891,1167,42.321246,-88.8235511
boston,Boston,MA,67846,5653,1695,42.3604823,-71.0595678
boulder,"Boulder, CO",CO,59448,4954,1486,40.0149856,-105.2705456
bozeman,"Bozeman, MT",MT,46766,3897,1169,45.6799842,-111.0446748
brainerd,"Brainerd, MN",MN,60828,5069,1520,46.3580221,-94.2008288
brownsville,"Brownsville, TX",TX,52576,4381,1314,25.9140256,-97.4890856
brunswick,"Brunswick, GA",GA,49342,4111,1233,31.15674,-81.4794174
buffalo,"Buffalo, NY",NY,58687,4890,1467,42.8864468,-78.8783689
butte,"Butte, MT",MT,46766,3897,1169,44.4723989,-73.2114941
capecod,Cape Cod/Islands,MA,67846,5653,1695,45.9838436,-112.5007277
carbondale,Southern Illinois,IL,57166,4763,1428,41.6718684,-70.3499234
catskills,Catskills,NY,58687,4890,1467,37.7274692,-89.216655
cedarrapids,"Cedar Rapids, IA",IA,52716,4393,1317,30.196726,-81.7908438
cenla,Central Louisiana,CA,61489,5124,1537,41.9758872,-91.6704053
centralmich,Central Michigan,MI,49087,4090,1227,30.5543546,-91.0367706
cfl,Heartland Florida,FL,47212,3934,1180,47.4071372,-88.2006604
chambana,Champaign Urbana,IL,57166,4763,1428,28.5974432,-81.2034741
chambersburg,Cumberland Valley,PA,53115,4426,1327,40.1146311,-88.2771096
charleston,"Charleston, SC",SC,45033,3752,1125,39.9405903,-77.6598624
charlestonwv,"Charleston, WV",WV,41576,3464,1039,32.7876012,-79.9402728
charlotte,"Charlotte, NC",NC,46693,3891,1167,38.3498221,-81.6326301
charlottesville,"Charlottesville, VA",VA,64792,5399,1619,35.2270869,-80.8431268
chattanooga,"Chattanooga, TN",TN,44621,3718,1115,38.029306,-78.4766781
chautauqua,"Chautauqua, NY",NY,58687,4890,1467,35.0456297,-85.3096801
chicago,Chicago,IL,57166,4763,1428,37.146335,-96.2656966
chico,"Chico, CA",CA,61489,5124,1537,41.8755546,-87.6244212
chillicothe,"Chillicothe, OH",OH,48849,4070,1221,39.7284945,-121.8374777
cincinnati,"Cincinnati, OH",OH,48849,4070,1221,39.3331197,-82.9824019
clarksville,"Clarksville, TN",TN,44621,3718,1115,39.1014537,-84.5124602
cleveland,"Cleveland, OH",OH,48849,4070,1221,38.2967791,-85.7602087
clovis,Clovis/Portales,NM,44968,3747,1124,41.5051613,-81.6934446
cnj,Central NJ,NJ,72062,6005,1801,34.405472,-103.2050709
collegestation,"College Station, TX",TX,52576,4381,1314,39.829349,-74.9794259
columbia,"Columbia, SC",SC,45033,3752,1125,30.6262616,-96.3347249
columbiamo,Columbia/Jeff City,MO,47764,3980,1194,34.0007493,-81.0343313
columbus,"Columbus, OH",OH,48849,4070,1221,38.951883,-92.3337366
columbusga,"Columbus, GA",GA,49342,4111,1233,39.9622601,-83.0007065
cookeville,"Cookeville, TN",TN,44621,3718,1115,32.4609764,-84.9877094
corpuschristi,"Corpus Christi, TX",TX,52576,4381,1314,36.162839,-85.5016423
corvallis,Corvallis/albany,OR,50521,4210,1263,27.8002542,-97.3955744
cosprings,Colorado Springs,CO,59448,4954,1486,44.5645659,-123.2620435
csd,Pierre/Central SD,SD,50338,4194,1258,38.8339578,-104.8253485
dallas,Dallas/Fort Worth,TX,52576,4381,1314,44.3681707,-103.7683634
danville,Danville,VA,64792,5399,1619,32.7761963,-96.7968994
dayton,Dayton/Springfield,OH,48849,4070,1221,40.125222,-87.6304614
daytona,Daytona Beach,FL,47212,3934,1180,39.7589478,-84.1916069
decatur,"Decatur, IL",IL,57166,4763,1428,29.2086838,-81.09661
delaware,Delaware,DE,60231,5019,1505,39.8628075,-88.89387182
delrio,Del Rio/Eagle Pass,TX,52576,4381,1314,38.6920451,-75.4013315
denver,"Denver, CO",CO,59448,4954,1486,29.3627296,-100.896761
desmoines,"Des Moines, IA",IA,52716,4393,1317,39.7391536,-104.9847034
detroit,Detroit Metro,MI,49087,4090,1227,41.5910641,-93.6037149
dothan,"Dothan, AL",AL,43511,3625,1087,42.3486635,-83.0567375
dubuque,Dubuque,IA,52716,4393,1317,31.158522,-85.4269662
duluth,Duluth/Superior,MN,60828,5069,1520,42.5006217,-90.6647967
eastco,Eastern CO,CO,59448,4954,1486,46.7729322,-92.1251218
easternshore,Eastern Shore,MD,74149,6179,1853,39.4944507,-104.7470419
eastidaho,East Idaho,ID,47334,3944,1183,39.6031,-76.0671
eastky,Eastern Kentucky,KY,43342,3611,1083,43.4855052,-111.9862759
eastnc,Eastern NC,NC,46693,3891,1167,37.5170432,-82.805994
eastoregon,East Oregon,OR,50521,4210,1263,34.4491091,-78.5669612
easttexas,Tyler/East TX,TX,52576,4381,1314,45.31814825,-118.0916536
eauclaire,"Eau Claire, WI",WI,52738,4394,1318,29.69523,-95.3537525
elko,"Elko, NV",NV,52205,4350,1305,44.811349,-91.4984941
elmira,Elmira-Corning,NY,58687,4890,1467,40.8324212,-115.7631233
elpaso,"El Paso, TX",TX,52576,4381,1314,42.0897965,-76.8077338
enid,Northwest OK,OK,46235,3852,1155,31.8111305,-106.5013493
erie,"Erie, PA",PA,53115,4426,1327,35.822839,-95.6785709
eugene,"Eugene, OR",OR,50521,4210,1263,42.129461,-80.085239
evansville,"Evansville, IN",IN,48737,4061,1218,44.0505054,-123.0950506
fairbanks,"Fairbanks, AK",AK,71829,5985,1795,37.9747645,-87.5558483
fargo,Fargo/Moorhead,ND,55579,4631,1389,64.8377802,-147.7163952
farmington,"Farmington, NM",NM,44968,3747,1124,46.8772292,-96.789821
fayar,"Fayetteville, AR",AR,41264,3438,1031,36.7304288,-108.2089191
fayetteville,"Fayetteville, NC",NC,46693,3891,1167,36.0694725,-94.1623709
fingerlakes,"Finger Lakes, NY",NY,58687,4890,1467,36.111508,-94.20986672
flagstaff,Flagstaff/Sedona,AZ,49928,4160,1248,39.6214952,-84.1986769
flint,"Flint, MI",MI,49087,4090,1227,35.199458,-111.6514259
florencesc,"Florence, SC",SC,45033,3752,1125,43.012486,-83.6964149
fortcollins,Fort Collins/North CO,CO,59448,4954,1486,34.1984435,-79.7671658
fortdodge,"Fort Dodge, IA",IA,52716,4393,1317,40.5508527,-105.0668085
fortmyers,Ft Myers/SW Florida,FL,47212,3934,1180,42.4974694,-94.1680158
fortsmith,"Fort Smith, AR",AR,41264,3438,1031,26.640628,-81.8723084
fortwayne,"Fort Wayne, IN",IN,48737,4061,1218,35.3872218,-94.4248983
frederick,"Frederick, MD",MD,74149,6179,1853,41.0799898,-85.1386015
fredericksburg,"Fredericksburg, VA",VA,64792,5399,1619,39.414443,-77.4105783
fresno,Fresno/Madera,CA,61489,5124,1537,38.3031837,-77.4605399
gadsden,Gadsden-Anniston,AL,43511,3625,1087,36.7394421,-119.7848307
gainesville,"Gainesville, FL",FL,47212,3934,1180,34.0142639,-86.0066387
galveston,"Galveston, TX",TX,52576,4381,1314,29.651907,-82.3247976
glensfalls,"Glens Falls, NY",NY,58687,4890,1467,29.299328,-94.7945882
goldcountry,Gold Country,CA,61489,5124,1537,43.3096957,-73.6441045
grandforks,Grand Forks,ND,55579,4631,1389,44.9805455,-93.2355243
grandisland,"Grand Island, NE",NE,52400,4366,1309,47.9078244,-97.0592028
grandrapids,"Grand Rapids, MI",MI,49087,4090,1227,40.9250124,-98.342007
greatfalls,"Great Falls, MT",MT,46766,3897,1169,42.9632405,-85.6678639
greenbay,"Green Bay, WI",WI,52738,4394,1318,47.5048851,-111.2918908
greensboro,"Greensboro, NC",NC,46693,3891,1167,44.5299412,-88.0248317
greenville,Greenville/Upstate,SC,45033,3752,1125,36.0726355,-79.7919754
gulfport,Gulfport/Biloxi,MS,39464,3288,986,34.851354,-82.3984882
hanford,Hanford-Corcoran,CA,61489,5124,1537,30.3674198,-89.0928155
harrisburg,"Harrisburg, PA",PA,53115,4426,1327,36.3274502,-119.6456844
harrisonburg,"Harrisonburg, VA",VA,64792,5399,1619,40.2663107,-76.8861122
hartford,"Hartford, CT",CT,69899,5824,1747,38.4493315,-78.8688833
hattiesburg,"Hattiesburg, MS",MS,39464,3288,986,41.7634935,-72.6830523
helena,"Helena, MT",MT,46766,3897,1169,31.3271189,-89.2903392
hickory,Hickory/Lenoir,NC,46693,3891,1167,46.5927122,-112.036109
hiltonhead,Hilton Head,SC,45033,3752,1125,35.7331895,-81.3412006
holland,"Holland, MI",MI,49087,4090,1227,32.1894928,-80.7488113
honolulu,Hawaii,HI,68201,5683,1704,42.7876022,-86.1090828
houma,"Houma, LA",LA,44991,3749,1124,21.304547,-157.8556764
houston,"Houston, TX",TX,52576,4381,1314,29.5957696,-90.7195348
hudsonvalley,"Hudson Valley, NY",NY,58687,4890,1467,29.7589382,-95.3676974
humboldt,Humboldt County,CA,61489,5124,1537,42.6072474,-73.7615013
huntington,Huntington-Ashland,WV,41576,3464,1039,52.2046101,-105.1151316
huntsville,Huntsville/Decatur,AL,43511,3625,1087,38.4192496,-82.445154
imperial,Imperial County,CA,61489,5124,1537,34.577718,-86.83583561
indianapolis,Indianapolis,IN,48737,4061,1218,33.0305487,-115.3595666
inlandempire,"Inland Empire, CA",CA,61489,5124,1537,39.7683331,-86.1583502
iowacity,"Iowa City, IA",IA,52716,4393,1317,33.96491515,-117.6757944
ithaca,"Ithaca, NY",NY,58687,4890,1467,41.6612561,-91.5299106
jackson,"Jackson, MS",MS,39464,3288,986,42.4396039,-76.4968019
jacksontn,"Jackson, TN",TN,44621,3718,1115,32.2990384,-90.1847691
jacksonville,"Jacksonville, FL",FL,47212,3934,1180,35.614517,-88.813947
janesville,"Janesville, WI",WI,52738,4394,1318,30.3321838,-81.655651
jerseyshore,Jersey Shore,NJ,72062,6005,1801,42.7151854,-88.9907743
jonesboro,"Jonesboro, AR",AR,41264,3438,1031,41.2020171,-77.2644152
joplin,"Joplin, MO",MO,47764,3980,1194,35.8428646,-90.7034522
juneau,Southeast Alaska,AK,71829,5985,1795,37.0842271,-94.513281
jxn,"Jackson, MI",MI,49087,4090,1227,58.3019496,-134.419734
kalamazoo,"Kalamazoo, MI",MI,49087,4090,1227,32.4104385,-90.16206489
kalispell,"Kalispell, MT",MT,46766,3897,1169,42.291707,-85.5872286
kansascity,"Kansas City, MO",MO,47764,3980,1194,48.2022563,-114.3167117
kenai,Kenai Peninsula,AK,71829,5985,1795,39.0844687,-94.5630298
keys,Florida Keys,FL,47212,3934,1180,60.560266,-151.2071446
killeen,Killeen/Temple/Ft Hood,TX,52576,4381,1314,24.6670875,-81.5831421
kirksville,"Kirksville, MO",MO,47764,3980,1194,31.1171441,-97.727796
klamath,"Klamath Falls, OR",OR,50521,4210,1263,40.1947539,-92.5832496
knoxville,"Knoxville, TN",TN,44621,3718,1115,42.6052565,-121.739544
kokomo,"Kokomo, IN",IN,48737,4061,1218,35.9603948,-83.9210261
kpr,Kennewick-Pasco-Richland,WA,60294,5024,1507,40.4864444,-86.1336351
ksu,"Manhattan, KS",KS,51872,4322,1296,46.2112458,-119.1372338
lacrosse,"La Crosse, WI",WI,52738,4394,1318,39.1836082,-96.5716694
lafayette,"Lafayette, LA",LA,44991,3749,1124,36.0906253,-91.841536
lakecharles,"Lake Charles, LA",LA,44991,3749,1124,30.2240897,-92.0198427
lakecity,North Central FL,FL,47212,3934,1180,30.2265949,-93.2173759
lakeland,"Lakeland, FL",FL,47212,3934,1180,30.1896756,-82.6392899
lancaster,"Lancaster, PA",PA,53115,4426,1327,28.0394654,-81.9498042
lansing,"Lansing, MI",MI,49087,4090,1227,40.03813,-76.3056686
laredo,"Laredo, TX",TX,52576,4381,1314,42.7337712,-84.5553805
lasalle,La Salle Co,CO,59448,4954,1486,27.5060991,-99.5088979
lascruces,"Las Cruces, NM",NM,44968,3747,1124,41.355631,-89.04010647
lasvegas,Las Vegas,NV,52205,4350,1305,32.3140354,-106.7798078
lawrence,"Lawrence, KS",KS,51872,4322,1296,36.1662859,-115.149225
lawton,"Lawton, OK",OK,46235,3852,1155,38.9719384,-95.2359496
lewiston,Lewiston/Clarkston,ME,48804,4067,1220,34.6086854,-98.3903305
lexington,"Lexington, KY",KY,43342,3611,1083,44.100351,-70.2147764
limaohio,Lima/Findlay,OH,48849,4070,1221,38.0464066,-84.4970393
lincoln,"Lincoln, NE",NE,52400,4366,1309,40.742551,-84.1052256
littlerock,Little Rock,AR,41264,3438,1031,40.8000554,-96.6674005
logan,"Logan, UT",UT,59846,4987,1496,34.7464809,-92.2895948
longisland,"Long Island, NY",NY,58687,4890,1467,40.1075089,-89.3768539
losangeles,Los Angeles,CA,61489,5124,1537,40.8517821,-73.09918527
louisville,"Louisville, KY",KY,43342,3611,1083,34.053717,-118.2427266
loz,Lake Of The Ozarks,MO,47764,3980,1194,38.2542376,-85.759407
lubbock,"Lubbock, TX",TX,52576,4381,1314,38.2035967,-92.6266766
