city,alt_name,state,median_yearly_income,median_monthly_income,rent,latitude,longitude
lynchburg,"Lynchburg, VA",VA,64792,5399,1619,33.5778631,-101.8551665
macon,Macon/Warner Robins,GA,49342,4111,1233,37.40088,-79.18449229
madison,"Madison, WI",WI,52738,4394,1318,32.8406946,-83.6324022
maine,Maine,ME,48804,4067,1220,43.074761,-89.3837613
mankato,"Mankato, MN",MN,60828,5069,1520,45.709097,-68.8590201
mansfield,"Mansfield, OH",OH,48849,4070,1221,44.1634663,-93.9993505
marshall,Southwest MN,MN,60828,5069,1520,40.75839,-82.5154471
martinsburg,Eastern Panhandle,WV,41576,3464,1039,35.9089643,-92.6312746
masoncity,"Mason City, IA",IA,52716,4393,1317,39.4560761,-77.9637713
mattoon,Mattoon-Charleston,IL,57166,4763,1428,43.1535728,-93.2010367
mcallen,Mcallen/Edinburg,TX,52576,4381,1314,39.4842821,-88.3773279
meadville,"Meadville, PA",PA,53115,4426,1327,26.154573,-98.26072076
medford,Medford-Ashland,NY,58687,4890,1467,41.6414438,-80.1514484
memphis,"Memphis, TN",TN,44621,3718,1115,42.3264181,-122.8718605
mendocino,Mendocino County,CA,61489,5124,1537,35.1490215,-90.0516285
merced,"Merced, CA",CA,61489,5124,1537,39.3176491,-123.4126399
meridian,"Meridian, MS",MS,39464,3288,986,37.3029568,-120.4843269
miami,South Florida,FL,47212,3934,1180,32.376096,-88.68978607
milwaukee,"Milwaukee, WI",WI,52738,4394,1318,25.7742658,-80.1936589
minneapolis,Minneapolis/St Paul,MN,60828,5069,1520,43.0349931,-87.922497
missoula,"Missoula, MT",MT,46766,3897,1169,[phone],-[phone]
mobile,"Mobile, AL",AL,43511,3625,1087,46.879583,-113.921459
modesto,"Modesto, CA",CA,61489,5124,1537,30.6943566,-88.0430541
mohave,Mohave County,AZ,49928,4160,1248,37.6390972,-120.9968782
monroe,"Monroe, LA",LA,44991,3749,1124,35.7218038,-113.8271174
monroemi,"Monroe, MI",MI,49087,4090,1227,38.2722313,-90.1792484
montana,Eastern Montana,MT,46766,3897,1169,33.8884929,-88.4747009
monterey,Monterey Bay,CA,61489,5124,1537,47.3752671,-109.6387579
montgomery,"Montgomery, AL",AL,43511,3625,1087,36.5844165,-121.8667928
morgantown,"Morgantown, WV",WV,41576,3464,1039,32.3669656,-86.3006485
moseslake,"Moses Lake, WA",WA,60294,5024,1507,39.629526,-79.9558968
muncie,Muncie/Anderson,IN,48737,4061,1218,47.1301417,-119.2780771
muskegon,"Muskegon, MI",MI,49087,4090,1227,40.1936683,-85.3865114
myrtlebeach,"Myrtle Beach, SC",SC,45033,3752,1125,43.2341813,-86.2483921
nacogdoches,Deep East Texas,TX,52576,4381,1314,33.6956461,-78.8900409
nashville,"Nashville, TN",TN,44621,3718,1115,31.5970503,-94.5927451
natchez,Southwest MS,MS,39464,3288,986,36.1622296,-86.7743531
nd,North Dakota,ND,55579,4631,1389,31.5445015,-91.38913516
nesd,Northeast SD,SD,50338,4194,1258,47.6201461,-100.540737
newhaven,"New Haven, CT",CT,69899,5824,1747,44.6471761,-100.348761
newjersey,North Jersey,NJ,72062,6005,1801,41.3082138,-72.9250518
newlondon,Eastern CT,CT,69899,5824,1747,40.0757384,-74.4041622
neworleans,New Orleans,LA,44991,3749,1124,41.3556539,-72.0995209
newyork,New York City,NY,58687,4890,1467,29.9499323,-90.0701156
nh,New Hampshire,NH,65986,5498,1649,40.7646248,-73.9539235
nmi,Northern Michigan,MI,49087,4090,1227,43.4849133,-71.6553992
norfolk,Hampton Roads,VA,64792,5399,1619,43.7500661,-85.1447325
northernwi,Northern WI,WI,52738,4394,1318,36.8950274,-76.2609469
northmiss,North Mississippi,MS,39464,3288,986,46.15632465,-89.99696454
northplatte,"North Platte, NE",NE,52400,4366,1309,34.360004,-89.5233875
nwct,Northwest CT,CT,69899,5824,1747,41.1238873,-100.7654232
nwga,Northwest GA,GA,49342,4111,1233,40.795092,-73.4873749
nwks,Northwest KS,KS,51872,4322,1296,30.9647269,-83.1876753
ocala,"Ocala, FL",FL,47212,3934,1180,38.821179,-89.9636759
odessa,Odessa/Midland,TX,52576,4381,1314,29.1871986,-82.1400923
ogden,Ogden-Clearfield,UT,59846,4987,1496,31.87661,-102.3435535
okaloosa,Okaloosa/Walton,FL,47212,3934,1180,41.2230048,-111.9738429
oklahomacity,Oklahoma City,OK,46235,3852,1155,30.6765961,-86.6037748
olympic,Olympic Peninsula,WA,60294,5024,1507,35.4729886,-97.5170536
omaha,Omaha/Council Bluffs,NE,52400,4366,1309,39.2034121,-120.2200153
oneonta,"Oneonta, NY",NY,58687,4890,1467,41.2587317,-95.9378732
onslow,"Jacksonville, NC",NC,46693,3891,1167,33.93252,-86.4721129
orangecounty,"Orange County, CA",CA,61489,5124,1537,34.7952348,-77.4215828
oregoncoast,Oregon Coast,OR,50521,4210,1263,33.7500378,-117.8704931
orlando,"Orlando, FL",FL,47212,3934,1180,45.9860514,-123.9228638
ottumwa,Southeast IA,IA,52716,4393,1317,28.5421175,-81.3790462
outerbanks,Outer Banks,NC,46693,3891,1167,41.0200145,-92.4112963
owensboro,"Owensboro, KY",KY,43342,3611,1083,35.5668467,-75.4684908
palmsprings,"Palm Springs, CA",CA,61489,5124,1537,37.7742152,-87.1133304
panamacity,"Panama City, FL",FL,47212,3934,1180,33.8345281,-116.5389475
parkersburg,Parkersburg-Marietta,WV,41576,3464,1039,30.1600827,-85.6545729
pennstate,"State College, PA",PA,53115,4426,1327,39.2667418,-81.5615135
pensacola,"Pensacola, FL",FL,47212,3934,1180,40.8034479,-77.85909986
peoria,"Peoria, IL",IL,57166,4763,1428,30.421309,-87.2169149
philadelphia,Philadelphia,PA,53115,4426,1327,40.6938609,-89.5891008
phoenix,"Phoenix, AZ",AZ,49928,4160,1248,39.952335,-75.163789
pittsburgh,"Pittsburgh, PA",PA,53115,4426,1327,33.4467681,-112.0756724
plattsburgh,Plattsburgh-Adirondacks,NY,58687,4890,1467,40.4416941,-79.9900861
poconos,Poconos,NY,58687,4890,1467,44.6928101,-73.4555973
porthuron,"Port Huron, MI",MI,49087,4090,1227,41.0256428,-75.6046334
portland,"Portland, OR",OR,50521,4210,1263,42.9815877,-82.440466
potsdam,Potsdam-Canton-Massena,NY,58687,4890,1467,45.5202471,-122.6741949
prescott,"Prescott, AZ",AZ,49928,4160,1248,44.669682,-74.9874355
providence,Rhode Island,RI,56423,4701,1410,34.5400242,-112.4685025
provo,Provo/Orem,UT,59846,4987,1496,41.8239891,-71.4128343
pueblo,"Pueblo, CO",CO,59448,4954,1486,40.2338438,-111.6585337
pullman,Pullman/Moscow,WA,60294,5024,1507,38.2544472,-104.609141
quadcities,"Quad Cities, IA/IL",IL,57166,4763,1428,46.731263,-117.1645487
quincy,Western IL,IL,57166,4763,1428,38.2971367,-122.2855293
racine,Kenosha-Racine,WI,52738,4394,1318,39.9356016,-91.4098727
raleigh,Raleigh/Durham/CH,NC,46693,3891,1167,42.7261309,-87.7828523
rapidcity,Rapid City/West SD,IA,52716,4393,1317,35.7804015,-78.6390779
reading,"Reading, PA",PA,53115,4426,1327,44.0811755,-103.228006
redding,"Redding, CA",CA,61489,5124,1537,40.3337675,-75.9253005
reno,Reno/Tahoe,NV,52205,4350,1305,40.5863563,-122.3916754
richmond,"Richmond, VA",VA,64792,5399,1619,39.5579311,-119.8508414
richmondin,"Richmond, IN",IN,48737,4061,1218,37.5385087,-77.43428
rmn,"Rochester, MN",MN,60828,5069,1520,39.8286897,-84.8898521
roanoke,"Roanoke, VA",VA,64792,5399,1619,44.0233269,-92.4630215
rochester,"Rochester, NY",NY,58687,4890,1467,37.270973,-79.9414313
rockford,"Rockford, IL",IL,57166,4763,1428,43.1854754,-77.61068605
rockies,High Rockies,CO,59448,4954,1486,42.2713945,-89.093966
roseburg,"Roseburg, OR",OR,50521,4210,1263,46.6564955,-122.3637218
roswell,Roswell/Carlsbad,NM,44968,3747,1124,43.221166,-123.3364905
sacramento,Sacramento,CA,61489,5124,1537,33.3942655,-104.5230242
saginaw,Saginaw-Midland-Baycity,MI,49087,4090,1227,38.5815719,-121.4943996
salem,"Salem, OR",OR,50521,4210,1263,43.4200387,-83.9490365
salina,"Salina, KS",KS,51872,4322,1296,44.9391565,-123.033121
saltlakecity,Salt Lake City,UT,59846,4987,1496,38.8402805,-97.6114237
sanangelo,"San Angelo, TX",TX,52576,4381,1314,40.7670126,-111.8904308
sanantonio,San Antonio,TX,52576,4381,1314,31.4319925,-100.4545797
sandiego,San Diego,CA,61489,5124,1537,29.4246002,-98.4951405
sandusky,"Sandusky, OH",OH,48849,4070,1221,32.7174209,-117.1627714
sanmarcos,"San Marcos, TX",TX,52576,4381,1314,41.4489397,-82.7079605
santabarbara,Santa Barbara,CA,61489,5124,1537,29.8826436,-97.9405828
santafe,Santa Fe/Taos,NM,44968,3747,1124,34.4098107,-119.6970239
santamaria,"Santa Maria, CA",CA,61489,5124,1537,35.6824934,-105.983036
sarasota,Sarasota-Bradenton,FL,47212,3934,1180,34.9323106,-120.4313649
savannah,Savannah/Hinesville,GA,49342,4111,1233,27.3364347,-82.5306527
scottsbluff,Scottsbluff/Panhandle,IA,52716,4393,1317,32.0835407,-81.0998342
scranton,Scranton/Wilkes-Barre,PA,53115,4426,1327,41.8555787,-103.7088303
sd,South Dakota,SD,50338,4194,1258,41.4086874,-75.6621294
seattle,Seattle-Tacoma,WA,60294,5024,1507,44.6471761,-100.348761
seks,Southeast KS,KS,51872,4322,1296,47.6038321,-122.3300624
semo,Southeast Missouri,MO,47764,3980,1194,38.27312,-98.5821872
sfbay,SF Bay Area,CA,61489,5124,1537,40.1648716,-92.1654073
sheboygan,"Sheboygan, WI",WI,52738,4394,1318,37.7884969,-122.3558473
shoals,Florence/Muscle Shoals,AL,43511,3625,1087,43.7508284,-87.71453
showlow,"Show Low, AZ",AZ,49928,4160,1248,38.6664402,-86.7911096
shreveport,"Shreveport, LA",LA,44991,3749,1124,35.1953731,-106.739205
sierravista,"Sierra Vista, AZ",AZ,49928,4160,1248,32.4828485,-93.82848316
siouxcity,"Sioux City, IA",IA,52716,4393,1317,31.5608265,-110.310327
siouxfalls,Sioux Falls/SE SD,SD,50338,4194,1258,42.4966815,-96.4058782
siskiyou,Siskiyou County,CA,61489,5124,1537,43.5499749,-96.700327
skagit,Skagit/Island/SJI,WA,60294,5024,1507,41.6472886,-122.5225194
slo,San Luis Obispo,CA,61489,5124,1537,48.4596092,-121.7332784
smd,Southern Maryland,MD,74149,6179,1853,35.2827525,-120.6596156
southbend,South Bend/Michiana,IN,48737,4061,1218,30.5236116,-91.1946063
southcoast,"South Coast, MA",MA,67846,5653,1695,41.6833813,-86.2500066
southjersey,South Jersey,NJ,72062,6005,1801,33.7020434,-117.8813037
spacecoast,"Space Coast, FL",FL,47212,3934,1180,40.7000015,-74.1675083
spokane,Spokane/Coeur D'alene,WA,60294,5024,1507,28.25711745,-80.73958715
springfield,"Springfield, MO",MO,47764,3980,1194,47.6588603,-117.4247134
springfieldil,"Springfield, IL",IL,57166,4763,1428,39.7989763,-89.6443688
statesboro,"Statesboro, GA",GA,49342,4111,1233,39.7989763,-89.6443688
staugustine,"St Augustine, FL",FL,47212,3934,1180,32.4487877,-81.7831674
stcloud,"St Cloud, MN",MN,60828,5069,1520,29.894691,-81.314517
stgeorge,"St George, UT",UT,59846,4987,1496,45.5616075,-94.1642004
stillwater,"Stillwater, OK",OK,46235,3852,1155,37.104153,-113.5841313
stjoseph,St Joseph,MO,47764,3980,1194,36.1156306,-97.0585717
stlouis,"St Louis, MO",MO,47764,3980,1194,39.7686055,-94.8466322
stockton,"Stockton, CA",CA,61489,5124,1537,38.6272733,-90.1978889
susanville,"Susanville, CA",CA,61489,5124,1537,37.9577016,-121.2907796
swks,Southwest KS,KS,51872,4322,1296,40.4162842,-120.6530063
swmi,Southwest Michigan,MI,49087,4090,1227,37.1850331,-100.8928434
swv,Southern WV,WV,41576,3464,1039,43.6211955,-84.6824346
swva,Southwest VA,VA,64792,5399,1619,38.8682396,-77.0254463
syracuse,"Syracuse, NY",NY,58687,4890,1467,38.8682396,-77.0254463
tallahassee,Tallahassee,FL,47212,3934,1180,43.0481221,-76.1474244
tampa,Tampa Bay Area,FL,47212,3934,1180,30.4380832,-84.2809332
terrehaute,"Terre Haute, IN",IN,48737,4061,1218,27.9477595,-82.458444
texarkana,Texarkana,TX,52576,4381,1314,39.4667025,-87.4139119
texoma,Texoma,OK,46235,3852,1155,33.425125,-94.0476882
thumb,"The Thumb, MI",MI,49087,4090,1227,32.962456,-96.3343279
tippecanoe,Lafayette/West Lafayette,IN,48737,4061,1218,35.7194336,-113.3554881
toledo,"Toledo, OH",OH,48849,4070,1221,40.3916066,-86.8879689
topeka,"Topeka, KS",KS,51872,4322,1296,41.6786754,-83.5127283
treasure,"Treasure Coast, FL",FL,47212,3934,1180,39.0490111,-95.6775557
tricities,"Tri-Cities, TN",TN,44621,3718,1115,46.1833795,-107.2625484
tucson,"Tucson, AZ",AZ,49928,4160,1248,46.2431373,-119.2137797
tulsa,"Tulsa, OK",OK,46235,3852,1155,32.2217422,-110.9264759
tuscaloosa,Tuscaloosa,AL,43511,3625,1087,36.1556805,-95.9929113
tuscarawas,Tuscarawas Co,CO,59448,4954,1486,33.2668398,-87.4862182
twinfalls,"Twin Falls, ID",ID,47334,3944,1183,40.3759469,-81.464888
twintiers,Twin Tiers NY/PA,PA,53115,4426,1327,33.0406024,-96.7862355
up,"Upper Peninsula, MI",MI,49087,4090,1227,41.254,-78.443
utica,Utica-Rome-Oneida,NY,58687,4890,1467,46.2949,-84.2044
valdosta,"Valdosta, GA",GA,49342,4111,1233,43.1009031,-75.2326641
ventura,Ventura County,CA,61489,5124,1537,30.8327022,-83.2784851
vermont,Vermont,VT,54447,4537,1361,34.364744,-119.3105822
victoriatx,"Victoria, TX",TX,52576,4381,1314,28.8297135,-96.97253692
visalia,Visalia-Tulare,CA,61489,5124,1537,36.3302284,-119.2920585
waco,"Waco, TX",TX,52576,4381,1314,31.549333,-97.1466695
washingtondc,"Washington, DC",DC,69235,5769,1730,38.8949549,-77.0366456
waterloo,Waterloo/Cedar Falls,IA,52716,4393,1317,43.4655524,-80.5217786
watertown,"Watertown, NY",NY,58687,4890,1467,42.3709299,-71.1828321
wausau,"Wausau, WI",WI,52738,4394,1318,44.9596017,-89.6298239
wenatchee,"Wenatchee, WA",WA,60294,5024,1507,47.4234599,-120.3103494
westernmass,Western Massachusetts,MA,67846,5653,1695,42.6084287,-70.6731
westky,Western KY,KY,43342,3611,1083,38.5128748,-90.4428685
westmd,Western Maryland,MD,74149,6179,1853,39.6457528,-77.7556658
westslope,Western Slope,CO,59448,4954,1486,48.358645,-123.6067868
wheeling,Northern Panhandle,WV,41576,3464,1039,42.125144,-87.92930515
wichita,"Wichita, KS",KS,51872,4322,1296,37.6922361,-97.3375448
wichitafalls,"Wichita Falls, TX",TX,52576,4381,1314,33.9137085,-98.4933873
williamsport,"Williamsport, PA",PA,53115,4426,1327,41.2493292,-77.0027671
wilmington,"Wilmington, NC",NC,46693,3891,1167,39.7459468,-75.546589
winchester,"Winchester, VA",VA,64792,5399,1619,39.1857762,-78.1631434
winstonsalem,"Winston-Salem, NC",NC,46693,3891,1167,36.0998167,-80.2441445
worcester,Worcester/Central MA,MA,67846,5653,1695,42.2754349,-71.808442
wv,West Virginia (old),WV,41576,3464,1039,38.4758406,-80.8408415
wyoming,Wyoming,WY,58252,4854,1456,43.1700264,-107.5685348
yakima,"Yakima, WA",WA,60294,5024,1507,46.601557,-120.5108421
york,"York, PA",PA,53115,4426,1327,39.9669456,-76.7308895
youngstown,"Youngstown, OH",OH,48849,4070,1221,41.0997803,-80.6495194
yubasutter,"Yuba-Sutter, CA",CA,61489,5124,1537,39.1598915,-121.7527482
yuma,"Yuma, AZ",AZ,49928,4160,1248,32.665167,-114.4759049
zanesville,Zanesville/Cambridge,OH,48849,4070,1221,39.9403453,-82.0131924